Timestamp,Name,Identity,Domain,Experience,Company
9/17/2023 12:43:51,Harshil Mehta,10,Tech,3,XTech
9/17/2023 12:50:10,Kunal Parekar,11,Tech,5,Visa
9/17/2023 12:51:27,Alex Sym,12,Finance,4,MoneyX
9/17/2023 12:59:55,Rahul Shah,13,Agriculture,2,Kheti
9/17/2023 13:02:18,Gaurav Mukherjee,14,Education,5,Physics Hallah
9/17/2023 13:02:52,Alexander Sundri,15,Robotics,3,RoboY
9/17/2023 13:33:45,Trushit Patel,16,Education,2,MathsPedia
9/17/2023 13:37:40,John Smilga,17,Tech,4,Your Startup Guide
9/17/2023 13:38:26,Ashneer Grover,18,Finance,3,Startup Guru
9/17/2023 15:03:35,Kalyani Kasar,19,Robotics,3,Meta
9/17/2023 12:43:51,Abhinav Mittal,20,Education,4,Robolox
9/17/2023 12:50:10,Dhruv Sompura,21,Finance,2,FinSpeed
9/17/2023 12:51:27,Obama Bin,22,Tech,3,TechABC
9/17/2023 12:59:55,Mohit Sharma,23,Robotics,3,SpeedR
9/17/2023 13:02:18,Chaitya Zaveri,24,Agriculture,5,Farmer5
9/17/2023 13:02:52,Naman Sharma,25,Tech,2,MightyTech
9/17/2023 13:33:45,Pratiksha Singh,26,Education,4,Nucleus
9/17/2023 13:37:40,Rakesh Agarwal,27,Robotics,2,Minus Zero
9/17/2023 13:38:26, Nitin Rane,28,Agriculture,1,Inflation
9/17/2023 15:03:35,Apurv Gupta,29,Finance,5,Visa